,CityID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,1262485,Mungaoli,24.4167,78.1,40.48,55,0,6.26,IN,1672970691
274,1490918,Staryy Nadym,65.6118,72.6842,-16.62,89,100,13.51,RU,1672970692
275,3465769,Conceição da Barra,-18.5933,-39.7322,76.08,89,100,7.4,BR,1672970692
276,5563839,Fortuna,40.5982,-124.1573,49.93,95,100,11.5,US,1672970693
277,934649,Cap Malheureux,-19.9842,57.6142,79.47,71,20,7.0,MU,1672970693
278,3141667,Roald,62.5833,6.1333,40.12,56,40,20.71,NO,1672970694
279,219057,Binga,0.5218,29.318,59.47,74,29,2.59,CD,1672970694
280,1082243,Ambilobe,-13.2,49.05,72.1,94,78,3.38,MG,1672970694
281,2276492,Harper,4.375,-7.7169,78.42,77,96,5.19,LR,1672970695
282,780717,Båtsfjord,70.6345,29.7185,33.73,93,100,34.52,NO,1672970695
283,4153188,Destin,30.3935,-86.4958,62.6,57,0,5.75,US,1672970695
284,2023584,Imeni Poliny Osipenko,52.4201,136.4853,-13.68,97,98,3.8,RU,1672970696
285,135423,Shahrud,36.4182,54.9763,30.56,75,25,1.1,IR,1672970696
286,1152562,Kui Buri,12.0828,99.8543,77.09,66,87,12.77,TH,1672970697
287,3038333,Arrondissement d'Ajaccio,42.0,8.9167,48.25,87,0,6.91,FR,1672970474
288,3421319,Nuuk,64.1835,-51.7216,15.13,71,95,8.99,GL,1672970505
289,3466165,Cidreira,-30.1811,-50.2056,71.69,76,0,11.21,BR,1672970697
290,2071860,Esperance,-33.8667,121.9,76.98,45,0,8.43,AU,1672970698
291,1529376,Korla,41.7597,86.1469,20.53,48,5,2.71,CN,1672970698
292,577922,Belomorsk,64.5232,34.7668,15.33,94,99,5.55,RU,1672970698
293,7626405,Skibotn,69.3913,20.2679,12.56,89,28,13.71,NO,1672970699
294,3436943,Santiago,-27.15,-56.7833,74.1,34,0,2.08,PY,1672970699
295,2121385,Severo-Kuril'sk,50.6789,156.125,22.37,69,36,7.56,RU,1672970699
296,509475,Pinerovka,51.562,43.0689,31.73,99,100,3.6,RU,1672970700
297,2433437,Doba,8.65,16.85,70.93,37,99,5.37,TD,1672970700
298,2090495,Morehead,-8.7107,141.6367,91.36,49,100,11.88,PG,1672970701
299,1504380,Kargat,55.1956,80.2811,-2.04,99,100,0.89,RU,1672970701
300,3775850,Bosconia,9.9689,-73.8836,76.75,68,9,2.39,CO,1672970701
301,545728,Komsomol'skiy,43.9783,46.6985,38.41,92,47,9.48,RU,1672970702
302,4177465,Warrington,30.3841,-87.275,58.98,76,0,5.75,US,1672970703
303,5517675,Brownfield,33.1812,-102.2744,50.95,34,72,10.0,US,1672970407
304,2277060,Gbarnga,6.9956,-9.4722,63.5,72,62,1.57,LR,1672970704
305,6068416,Mayo,63.5927,-135.8998,-1.97,99,100,2.48,CA,1672970705
306,1218612,Murgab,37.4966,61.9714,48.07,66,99,6.67,TM,1672970706
307,1337612,Dhidhdhoo,6.8833,73.1,79.48,67,0,7.29,MV,1672970706
308,2028462,Ulaanbaatar,47.9077,106.8832,-20.07,69,15,2.24,MN,1672970419
309,3573197,Hamilton,32.2915,-64.778,69.84,87,40,12.66,BM,1672970707
310,1515029,Ulaangom,49.9811,92.0667,-14.51,96,99,2.62,MN,1672970708
311,6096551,Pangnirtung,66.1451,-65.7125,-5.33,85,100,2.08,CA,1672970710
312,2077895,Alice Springs,-23.7,133.8833,81.95,23,100,12.66,AU,1672970433
313,4011743,Constitucion,23.9912,-104.6749,55.06,28,0,0.58,MX,1672970711
314,3467577,Canavieiras,-15.675,-38.9472,75.54,92,100,4.88,BR,1672970711
315,2074865,Carnarvon,-24.8667,113.6333,77.22,78,60,15.68,AU,1672970712
316,328880,Sendafa,9.15,39.0333,47.01,62,3,2.21,ET,1672970712
317,2070998,Geraldton,-28.7667,114.6,81.01,69,0,14.97,AU,1672970713
318,4634662,Kingsport,36.5484,-82.5618,47.25,60,20,11.5,US,1672970713
319,2027296,Aykhal,66.0,111.5,-41.33,100,96,4.07,RU,1672970713
320,3653523,Palora,-1.7,-77.9333,66.02,98,62,2.66,EC,1672970714
321,764679,Mińsk Mazowiecki,52.1794,21.5725,35.35,87,92,13.33,PL,1672970715
322,2129376,Kushiro,42.975,144.3747,29.16,52,0,8.21,JP,1672970715
323,1804442,Lanxi,29.2195,119.477,54.88,69,42,5.08,CN,1672970717
324,1259108,Kasba,25.85,87.55,50.31,75,0,9.95,IN,1672970717
325,1516589,Zhezkazgan,47.8043,67.7144,28.38,93,100,8.95,KZ,1672970718
326,295277,Eilat,29.5581,34.9482,57.06,65,0,5.17,IL,1672970718
327,3974771,Praxédis Guerrero,31.3667,-106.0167,53.06,32,82,6.22,MX,1672970719
328,3397763,Jacareacanga,-6.2222,-57.7528,73.29,97,100,2.17,BR,1672970719
329,2019867,Mokhsogollokh,61.4681,128.9203,-28.1,100,100,0.78,RU,1672970720
330,1337610,Thinadhoo,0.5333,72.9333,80.01,71,7,7.49,MV,1672970720
331,3461370,Imbituba,-28.24,-48.6703,67.15,82,0,1.07,BR,1672970721
332,610298,Beyneu,45.3167,55.2,30.09,81,20,8.48,KZ,1672970722
333,2109701,Auki,-8.7676,160.7034,83.03,81,28,7.11,SB,1672970722
334,2455290,Kidal,18.4411,1.4078,64.51,22,81,9.71,ML,1672970722
335,5954718,Flin Flon,54.7682,-101.865,-3.03,100,67,2.06,CA,1672970723
336,3520994,Puerto Escondido,15.85,-97.0667,79.63,69,0,0.0,MX,1672970699
337,1490796,Strezhevoy,60.7333,77.5889,7.09,96,100,6.76,RU,1672970724
338,5380437,Pacific Grove,36.6177,-121.9166,53.51,88,100,4.61,US,1672970726
339,2036973,Heihe,50.2441,127.4902,-14.22,96,16,3.02,CN,1672970727
340,6255012,Flinders,-34.5833,150.8552,64.26,90,100,7.0,AU,1672970727
341,2246901,Oussouye,12.485,-16.5469,72.64,41,89,5.01,SN,1672970728
342,1803560,Lingao,19.9103,109.6859,67.06,67,99,9.15,CN,1672970728
343,1259091,Kollam,8.8833,76.6,74.86,77,8,8.99,IN,1672970729
344,2178753,Kirakira,-10.4544,161.9205,84.11,76,59,10.25,SB,1672970729
345,4171522,St. Pete Beach,27.7253,-82.7412,68.25,71,100,4.61,US,1672970578
346,1213855,Sibolga,1.7427,98.7792,79.5,81,99,0.78,ID,1672970730
347,2109528,Buala,-8.145,159.5921,83.93,76,33,7.58,SB,1672970730
348,3445941,Tupaciguara,-18.5922,-48.705,65.73,96,100,2.26,BR,1672970730
349,2021041,Kyra,49.5776,111.9753,0.61,88,100,2.51,RU,1672970731
350,3838859,Río Gallegos,-51.6226,-69.2181,69.85,37,0,17.27,AR,1672970731
351,4946620,Palmer,42.1584,-72.3287,41.25,84,100,4.88,US,1672970493
352,1696188,Palauig,15.435,119.9045,82.15,70,99,2.84,PH,1672970732
353,3483197,San Fernando,24.85,-98.15,67.51,86,0,8.77,MX,1672970732
354,2033196,Zhangjiakou,40.81,114.8794,24.89,39,25,13.27,CN,1672970732
355,1502822,Kolyvan',55.3053,82.7391,6.42,99,100,2.77,RU,1672970733
356,2181988,Takapau,-40.0333,176.35,64.92,87,100,6.73,NZ,1672970733
357,3573374,The Valley,18.217,-63.0578,78.66,83,40,18.41,AI,1672970734
358,3461888,Guarapari,-20.6667,-40.4975,78.89,96,100,4.59,BR,1672970734
359,5919850,Chapais,49.7834,-74.8492,8.38,93,100,7.47,CA,1672970734
360,3467263,Capinópolis,-18.6819,-49.5697,68.88,96,100,3.31,BR,1672970735
361,3452331,Presidente Epitácio,-21.7633,-52.1156,68.7,78,100,11.01,BR,1672970632
362,3662761,Porto Walter,-8.2686,-72.7439,70.77,99,100,3.53,BR,1672970736
363,3139597,Sistranda,63.7256,8.834,30.16,67,100,21.18,NO,1672970736
364,1494941,Pirovskoye,57.6267,92.2658,16.56,95,97,7.27,RU,1672970736
365,4588165,Mt. Pleasant,32.7941,-79.8626,57.97,79,0,5.75,US,1672970737
366,5864145,Homer,59.6425,-151.5483,32.81,84,62,5.01,US,1672970552
367,6050066,La Ronge,55.1001,-105.2842,-0.35,100,94,2.33,CA,1672970591
368,2013952,Ust'-Ilimsk,58.0006,102.6619,14.27,95,100,5.82,RU,1672970737
369,786735,Prilep,41.3464,21.5544,39.97,83,13,3.2,MK,1672970670
370,1299237,Pyapon,16.2833,95.6833,74.32,50,63,10.74,MM,1672970738
371,2229748,Kumbo,6.2,10.6667,60.21,50,99,0.58,CM,1672970739
372,2649024,Frome,51.2283,-2.3221,46.62,93,99,1.01,GB,1672970739
373,3424934,Saint-Pierre,46.7654,-56.1695,26.56,68,0,5.75,PM,1672970733
374,1045114,Inhambane,-23.865,35.3833,77.79,89,94,8.21,MZ,1672970739
375,2013258,Vrangel',42.7297,133.0839,23.31,54,0,6.78,RU,1672970740
376,3480908,La Asuncion,11.0333,-63.8628,76.53,86,99,14.76,VE,1672970740
377,2185329,Otane,-39.8833,176.6333,71.01,80,100,6.96,NZ,1672970630
378,2121025,Srednekolymsk,67.45,153.6833,-46.7,99,98,1.23,RU,1672970741
379,3451138,Rio Grande,-32.035,-52.0986,70.47,79,0,15.08,BR,1672970741
380,5991056,Kenora,49.8167,-94.4337,2.32,91,20,0.78,CA,1672970742
381,3391889,Pitimbu,-7.4706,-34.8086,77.59,76,12,7.74,BR,1672970742
382,3393692,Itarema,-2.9248,-39.9167,78.75,77,86,12.44,BR,1672970742
383,3984997,San Quintín,30.4833,-115.95,61.02,71,100,6.76,MX,1672970743
384,933759,Ghanzi,-21.5667,21.7833,72.57,70,90,4.14,BW,1672970743
385,6690296,Saint-Joseph,-21.3667,55.6167,73.78,81,48,11.77,RE,1672970743
386,4987617,Cadillac,44.2519,-85.4012,30.79,100,100,3.44,US,1672970483
387,1507636,Chunskiy,56.0815,99.6342,23.72,95,100,7.72,RU,1672970721
388,3346015,Sumbe,-11.2061,13.8437,76.78,86,100,4.29,AO,1672970744
389,1489853,Tazovsky,67.4667,78.7,-34.2,98,11,5.57,RU,1672970744
390,2458334,Douentza,14.9951,-2.9517,67.21,24,78,3.8,ML,1672970744
391,3386213,Touros,-5.1989,-35.4608,78.73,77,6,9.64,BR,1672970745
392,2122605,Okhotsk,59.3833,143.3,-11.29,86,92,12.41,RU,1672970745
393,2108502,Honiara,-9.4333,159.95,84.61,75,38,5.97,SB,1672970745
394,1503037,Kodinsk,58.6881,99.1844,11.62,97,100,0.81,RU,1672970746
395,2028164,Deputatsky,69.3,139.9,-33.45,94,100,3.6,RU,1672970746
396,8079926,Labuhan,-6.8844,112.2051,82.08,72,100,9.08,ID,1672970746
397,2971049,Arrondissement de Valence,45.0,5.0,52.74,85,99,5.53,FR,1672970747
398,733722,Ahtopol,42.1,27.95,50.86,74,100,7.45,BG,1672970747
399,2181625,Te Anau,-45.4167,167.7167,71.64,60,100,7.72,NZ,1672970747
400,3899695,Ancud,-41.8697,-73.8203,55.69,94,1,5.3,CL,1672970748
401,3665315,Anori,-3.7728,-61.6442,72.7,99,98,1.81,BR,1672970748
402,300617,Sivas Province,39.7916,37.0019,23.63,86,0,3.44,TR,1672970748
403,2065594,Mount Isa,-20.7333,139.5,85.77,39,75,9.22,AU,1672970489
404,1806687,Yong’an,39.6957,113.6871,23.7,46,0,20.24,CN,1672970749
405,174448,Abu Kamal,34.4506,40.9171,48.51,64,0,6.15,SY,1672970749
406,503499,Pyatnitskoye,50.4233,37.8273,37.15,100,100,6.73,RU,1672970750
407,2303611,Esim,4.8699,-2.2405,77.94,79,99,4.45,GH,1672970750
408,2384377,Mongoumba,3.6415,18.5936,77.07,42,94,1.28,CF,1672970544
409,3402648,Carutapera,-1.195,-46.02,76.77,85,89,6.6,BR,1672970751
410,2377457,Nouadhibou,20.931,-17.0347,67.46,51,0,14.41,MR,1672970751
411,6620467,St-Jean-Port-Joli,47.2171,-70.2658,19.8,93,100,13.33,CA,1672970751
412,1626542,Sorong,-0.8833,131.25,83.55,76,100,9.53,ID,1672970752
413,4033557,Tautira,-17.7333,-149.15,79.68,74,84,9.01,PF,1672970464
414,3391412,Portel,-1.9356,-50.8211,73.96,94,100,3.58,BR,1672970752
415,1692364,Puro,12.4841,123.3827,77.32,89,100,13.38,PH,1672970753
416,5656882,Helena,46.5927,-112.0361,32.99,88,100,1.01,US,1672970753
417,2027316,Ayan,56.45,138.1667,-1.3,75,1,8.41,RU,1672970753
418,3985168,San Patricio,19.2167,-104.7,78.91,78,40,6.91,MX,1672970754
419,4852640,Coralville,41.6764,-91.5805,30.43,82,100,12.66,US,1672970754
420,1519928,Kostanay,53.1667,63.5833,8.89,92,100,0.0,KZ,1672970754
421,3357804,Eenhana,-17.4667,16.3333,66.0,43,95,4.74,NA,1672970755
422,6149374,Slave Lake,55.2834,-114.769,23.11,77,100,15.03,CA,1672970639
423,3394023,Natal,-5.795,-35.2094,77.65,88,40,5.75,BR,1672970460
424,255945,Panaitolio,38.5833,21.45,42.51,91,24,3.06,GR,1672970755
425,2302357,Cape Coast,5.1053,-1.2466,78.28,81,94,7.56,GH,1672970756
426,3893629,Coquimbo,-29.9533,-71.3436,64.13,77,0,5.75,CL,1672970756
427,3351663,Benguela,-12.5763,13.4055,76.37,82,100,5.03,AO,1672970756
428,3698359,Chicama,-7.8447,-79.1469,64.94,74,97,5.41,PE,1672970721
429,2036959,Heishan,41.6892,122.1128,28.36,76,56,0.89,CN,1672970757
430,1790437,Zhuhai,22.2769,113.5678,69.85,77,0,13.8,CN,1672970757
431,3832899,Viedma,-40.8135,-62.9967,71.98,53,5,17.58,AR,1672970758
432,2121373,Seymchan,62.8833,152.4333,-43.55,98,71,0.6,RU,1672970758
433,2630299,Hofn,64.2539,-15.2082,32.38,81,100,15.26,IS,1672970758
434,2013216,Vysokogornyy,50.1167,139.15,1.58,88,96,3.71,RU,1672970759
435,5877641,Wasilla,61.5814,-149.4394,24.3,76,20,5.75,US,1672970509
436,1528998,Yumen,40.2833,97.2,25.09,30,1,4.54,CN,1672970759
437,2013279,Vostok,46.4856,135.8833,6.58,85,47,2.86,RU,1672970759
438,5955902,Fort Nelson,58.8053,-122.7002,5.67,97,100,2.71,CA,1672970760
439,2013921,Ust-Kuyga,70.0167,135.6,-28.53,97,100,3.2,RU,1672970760
440,5838199,Sheridan,44.8333,-106.9173,32.31,73,0,0.0,US,1672970761
441,2112444,Kamaishi,39.2667,141.8833,37.74,51,27,6.49,JP,1672970761
442,1643837,Gorontalo,0.5412,123.0595,84.49,70,98,6.04,ID,1672970762
443,136014,Gachsaran,30.3586,50.7981,48.42,87,20,3.87,IR,1672970762
444,1272140,Dwārka,22.2394,68.9678,66.02,53,3,16.04,IN,1672970762
445,5380420,Pacifica,37.6138,-122.4869,54.43,87,6,11.99,US,1672970763
446,2293428,Adiaké,5.2863,-3.304,77.0,85,99,5.08,CI,1672970764
447,3892454,Diego de Almagro,-26.3667,-70.05,65.37,57,0,1.83,CL,1672970764
448,1270961,Gopālpur,19.2667,84.9167,67.28,61,0,7.56,IN,1672970764
449,145531,Saurimo,-9.6608,20.3916,64.9,97,100,3.67,AO,1672970765
450,1847947,Shingū,33.7333,135.9833,50.5,41,20,4.7,JP,1672970765
451,3407762,Amapá,1.0,-52.0,70.66,100,66,2.62,BR,1672970481
452,2037485,Erenhot,43.6475,111.9767,14.81,64,5,17.47,CN,1672970766
453,1214026,Sabang,5.8933,95.3214,80.73,76,38,11.74,ID,1672970767
454,2022083,Kirensk,57.7853,108.1119,3.0,98,100,2.64,RU,1672970767
455,778707,Mehamn,71.0357,27.8492,33.75,93,100,18.41,NO,1672970768
456,3564394,Chambas,22.1928,-78.9136,70.72,94,7,5.73,CU,1672970768
457,2446796,Bilma,18.6853,12.9164,59.76,34,100,4.81,NE,1672970769
458,5563397,Eureka,40.8021,-124.1637,50.2,94,100,3.0,US,1672970605
459,3420846,Qaqortoq,60.7167,-46.0333,27.12,50,100,18.43,GL,1672970769
460,913323,Kaoma,-14.7833,24.8,63.97,96,99,4.74,ZM,1672970770
461,945945,Upington,-28.4478,21.2561,62.37,55,0,16.51,ZA,1672970770
462,3406196,Barreirinhas,-2.7469,-42.8264,78.57,78,1,9.71,BR,1672970771
463,1524801,Shīeli,44.1667,66.75,33.91,78,100,6.87,KZ,1672970771
464,1269723,Ingrāj Bāzār,25.0,88.15,51.78,59,0,9.42,IN,1672970772
465,1106643,Quatre Cocos,-20.2078,57.7625,79.09,77,67,15.5,MU,1672970772
466,6148373,Sioux Lookout,50.1001,-91.917,-0.51,95,7,1.9,CA,1672970773
467,2281120,Tabou,4.423,-7.3528,78.1,78,100,4.45,CI,1672970773
468,3939168,Huarmey,-10.0681,-78.1522,70.09,78,100,7.09,PE,1672970773
469,4192800,Eatonton,33.3268,-83.3885,52.88,65,0,5.86,US,1672970537
470,5554072,Juneau,58.3019,-134.4197,36.21,100,100,6.08,US,1672970613
471,3444199,Puerto Suárez,-18.95,-57.8,71.73,70,66,2.19,BO,1672970774
472,470905,Vuktyl,63.8567,57.3094,-4.74,99,100,2.33,RU,1672970775
473,1509844,Boguchany,58.3814,97.4531,14.13,97,100,1.88,RU,1672970775
474,1504075,Kazachinskoye,57.6953,93.2761,19.08,92,94,7.38,RU,1672970776
475,2025256,Chumikan,54.7183,135.315,-7.62,89,6,18.84,RU,1672970776
476,2021017,Kysyl-Syr,63.8986,122.7617,-52.35,100,68,0.47,RU,1672970777
477,3355672,Lüderitz,-26.6481,15.1594,59.54,74,0,21.34,NA,1672970777
478,5983720,Iqaluit,63.7506,-68.5145,-23.1,93,50,10.74,CA,1672970778
479,2240449,Luanda,-8.8368,13.2343,76.93,89,100,2.98,AO,1672970778
480,3457854,Maracás,-13.4411,-40.4308,64.06,96,100,3.53,BR,1672970778
481,1526038,Atbasar,51.8,68.3333,19.94,95,97,6.62,KZ,1672970779
482,2525362,Carbonia,39.1672,8.5222,45.25,86,67,6.51,IT,1672970779
483,1263752,Māngrol,21.1167,70.1167,63.0,54,36,10.47,IN,1672970780
484,3420768,Qasigiannguit,68.8193,-51.1922,7.05,77,11,4.0,GL,1672970777
485,1510377,Belyy Yar,53.6039,91.3903,28.29,71,100,6.71,RU,1672970780
486,1490256,Talnakh,69.4865,88.3972,-43.8,95,41,2.37,RU,1672970781
487,153955,Micheweni,-4.9667,39.8333,80.6,78,26,11.88,TZ,1672970781
488,3860443,Comodoro Rivadavia,-45.8667,-67.5,84.06,23,0,9.22,AR,1672970675
489,3386931,Tamandaré,-8.7597,-35.1047,77.4,81,21,8.1,BR,1672970782
490,3640226,Guanare,9.0418,-69.7421,76.98,60,67,3.2,VE,1672970782
491,6137462,Saint-Augustin,51.226,-58.6502,4.69,74,1,9.75,CA,1672970699
492,1495626,Pangody,65.85,74.4859,-21.33,92,100,12.01,RU,1672970783
493,174755,Surenavan,39.75,44.8,32.25,43,0,4.52,AM,1672970783
494,2610343,Vestmanna,62.1564,-7.1664,36.52,81,75,9.22,FO,1672970784
495,978895,Margate,-30.8636,30.3705,65.19,93,100,18.59,ZA,1672970785
496,2192264,Clyde,-45.1833,169.3167,78.76,47,100,1.14,NZ,1672970785
497,3457859,Maracaju,-21.6144,-55.1683,66.04,69,36,6.44,BR,1672970490
498,314967,Fethiye,36.6217,29.1164,40.87,61,0,4.09,TR,1672970786
499,216281,Goma,-1.6792,29.2228,59.95,85,73,3.33,CD,1672970787
500,103630,Najrān,17.4924,44.1277,58.15,38,47,0.76,SA,1672970787
501,2176639,Batemans Bay,-35.7167,150.1833,66.09,63,100,15.21,AU,1672970788
502,2020311,Mamakan,57.8161,114.0028,1.9,93,100,1.92,RU,1672970788
503,1337618,Manadhoo,5.7667,73.3833,79.56,70,1,9.57,MV,1672970788
504,2013392,Vilyuysk,63.7553,121.6247,-55.28,100,70,0.72,RU,1672970789
505,1862505,Hirara,24.8,125.2833,68.74,71,100,10.38,JP,1672970789
506,336350,Goba,7.0167,39.9833,44.17,62,4,4.63,ET,1672970790
507,1267433,Kattivākkam,13.2167,80.3167,77.09,71,19,14.41,IN,1672970790
508,94787,Kirkuk,35.4681,44.3922,48.18,83,100,4.29,IQ,1672970791
509,3580279,Gouyave,12.1646,-61.7296,77.77,83,40,20.71,GD,1672970791
510,2173125,Burnie,-41.0667,145.9167,61.3,70,99,4.52,AU,1672970791
511,4328010,Houma,29.5958,-90.7195,59.0,69,0,1.01,US,1672970696
512,4835806,Hartford,41.7668,-72.7662,42.46,93,100,8.05,US,1672970792
513,161974,Bereket,39.2446,55.5154,41.02,77,23,5.66,TM,1672970792
514,506763,Polyarny,69.1989,33.4478,21.88,86,100,22.41,RU,1672970793
515,5334223,Carlsbad,33.1581,-117.3506,60.35,89,38,11.01,US,1672970502
516,624079,Orsha,54.5153,30.4053,10.35,88,40,12.53,BY,1672970793
517,3579891,Sauteurs,12.2167,-61.6333,77.7,80,100,21.03,GD,1672970794
518,157429,Kilindoni,-7.9139,39.6668,81.91,75,20,12.66,TZ,1672970794
519,2236967,Soyo,-6.1349,12.3689,76.39,83,100,0.96,AO,1672970794
520,3173833,Martinsicuro,42.8811,13.9145,51.12,85,0,3.53,IT,1672970795
521,1497210,Novoagansk,61.9449,76.6625,6.94,96,100,4.38,RU,1672970795
522,2125711,Esso,55.9333,158.7,0.16,94,96,2.66,RU,1672970795
523,4014795,Cerritos,22.4333,-100.2833,57.76,66,0,6.22,MX,1672970796
524,1001860,Giyani,-23.3025,30.7187,69.53,92,100,4.97,ZA,1672970722
525,4726440,San Juan,26.1892,-98.1553,73.09,75,0,10.36,US,1672970796
526,3359638,Walvis Bay,-22.9575,14.5053,57.09,85,15,7.72,NA,1672970797
527,1153850,Bo Phloi,14.3236,99.5161,73.67,64,60,18.32,TH,1672970797
528,1529651,Altay,47.8667,88.1167,22.6,86,100,3.98,CN,1672970797
529,2186895,Methven,-43.6333,171.65,78.96,45,93,4.38,NZ,1672970797
530,2144528,Warrnambool,-38.3833,142.4833,68.61,61,1,18.48,AU,1672970798
531,3577154,Oranjestad,12.524,-70.027,78.75,86,20,13.8,AW,1672970798
532,2460755,Bafoulabé,13.8065,-10.8321,72.59,15,100,5.08,ML,1672970799
533,2108857,Gizo Government Station,-8.103,156.8419,84.92,72,21,7.67,SB,1672970799
534,1489656,Teya,60.3778,92.6267,-8.16,100,98,1.79,RU,1672970800
535,2444489,Gaya,11.8844,3.4492,68.31,26,54,8.1,NE,1672970787
536,2037078,Hailar,49.2,119.7,-17.88,100,94,2.3,CN,1672970800
537,2562250,Żurrieq,35.8311,14.4742,49.51,93,20,5.75,MT,1672970801
538,6111862,Port Hardy,50.6996,-127.4199,45.19,90,100,30.13,CA,1672970801
539,4034188,Moerai,-22.4333,-151.3333,77.11,84,100,25.26,PF,1672970801
540,3622716,Nicoya,10.1483,-85.452,75.02,73,0,11.56,CR,1672970589
541,803494,Orël-Izumrud,43.4583,39.9244,50.02,71,100,6.71,RU,1672970802
542,3471422,Arroio Grande,-32.2375,-53.0869,64.58,93,0,6.89,BR,1672970686
543,2662689,Visby,57.6409,18.296,27.05,80,77,5.75,SE,1672970770
544,2126199,Cherskiy,68.75,161.3,-51.83,100,69,1.77,RU,1672970802
545,779683,Hammerfest,70.6634,23.6821,30.65,64,75,11.5,NO,1672970802
546,2023929,Gornorechenskiy,44.2624,135.1133,19.2,63,26,8.48,RU,1672970803
547,2641108,Oban,56.4127,-5.4706,47.37,79,100,30.78,GB,1672970803
548,6620339,Karratha,-20.7377,116.8463,91.96,40,100,13.58,AU,1672970804
